;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/9/2024 1:00:06 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x292E      	GOTO       302
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0005	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0006	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0007	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0008	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0009	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x000A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x000B	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x000C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x000D	0x2812      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x000E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x000F	0x280B      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x0010	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x0011	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x0012	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x0013	0x2817      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x0014	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0015	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0016	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x0017	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x0018	0x0CF0      	RRF        R0, 1
